0
  (0, 607)	0.05908623777410501
  (0, 6899)	0.04877920312389992
  (0, 479)	0.059795389109001146
  (0, 6218)	0.13258253457015867
  (0, 6226)	0.10046293142754806
  (0, 4298)	0.06726755051249003
  (0, 756)	0.053562007957890984
  (0, 3812)	0.02293493811584335
  (0, 6321)	0.1886202653631381
  (0, 287)	0.11547360062135036
  (0, 2959)	0.055399488491688374
  (0, 6800)	0.03463805331901718
  (0, 2710)	0.027332944222787516
  (0, 5861)	0.07806957320124391
  (0, 4227)	0.023256465993766073
  (0, 4820)	0.04545632483247167
  (0, 199)	0.04912330759134691
  (0, 3429)	0.13543918088211623
  :	:
  (0, 4570)	0.05668344759960671
  (0, 5984)	0.1328155891356656
  (0, 2485)	0.08446408206734292
  (0, 6344)	0.14588201116958863
  (0, 1122)	0.14588201116958863
  (0, 796)	0.1328155891356656
  (0, 2903)	0.14588201116958863
  (0, 2638)	0.08804656785077224
  (0, 4606)	0.057619800274648615
  (0, 3111)	0.06327703061367537
  (0, 2344)	0.2656311782713312
  (0, 2305)	0.08849013801660824
  (0, 5429)	0.12226634899289592
  (0, 962)	0.08520342632914633
  (0, 6751)	0.07016972801979841
  (0, 2915)	0.07454677357513019
  (0, 807)	0.07350502443072776
  (0, 2975)	0.07520062625153545
  (0, 6600)	0.11210580019330095
  (0, 5501)	0.09087951696216308
  (0, 5249)	0.10344321954334453
  (0, 5780)	0.11374603967689927
  (0, 3336)	0.04857527881418425
  (0, 3017)	0.0968190663764177
  (0, 2253)	0.08636983104256779"
"  (0, 6937)	0.3967829821081865
  (0, 976)	0.02837207673251809
  (0, 4010)	0.10853436838035832
  (0, 6633)	0.02492733127896375
  (0, 618)	0.03398770113668508
  (0, 258)	0.06929718469931469
  (0, 677)	0.04317129229969533
  (0, 6766)	0.04183714812834371
  (0, 607)	0.11259407732479218
  (0, 6899)	0.06971483007648634
  (0, 6218)	0.10827762977116298
  (0, 6301)	0.022969246090852106
  (0, 4298)	0.06409214792799008
  (0, 4200)	0.06114646631000133
  (0, 4304)	0.04772848165639388
  (0, 245)	0.08858616472771522
  (0, 756)	0.05103358322405272
  (0, 4149)	0.059413682789165145
  (0, 3812)	0.08740912581123311
  (0, 6321)	0.23363124143957384
  (0, 287)	0.1283597050259504
  (0, 2710)	0.02604267720598991
  (0, 4227)	0.0664758942788305
  (0, 6254)	0.021720698470842646
  (0, 3422)	0.022198978122478855
  :	:
  (0, 3447)	0.08564396428730281
  (0, 645)	0.04523277493928034
  (0, 6327)	0.07914585448768764
  (0, 6498)	0.10164672603889706
  (0, 2660)	0.09096519363530807
  (0, 3689)	0.050238745443092495
  (0, 1348)	0.07319435006012433
  (0, 4742)	0.0881082331789389
  (0, 1909)	0.05004732981214466
  (0, 2676)	0.04750673813985019
  (0, 3025)	0.11947462621431071
  (0, 914)	0.12253807390301587
  (0, 4240)	0.06560736162772947
  (0, 1828)	0.08564396428730281
  (0, 3006)	0.0851892312214804
  (0, 178)	0.08611050991304231
  (0, 4989)	0.09159546871486614
  (0, 2119)	0.04577484890451241
  (0, 1983)	0.09953122532338751
  (0, 1153)	0.09436416856755304
  (0, 4354)	0.11198083955056601
  (0, 4421)	0.1053761359858253
  (0, 5489)	0.11649469716922312
  (0, 2258)	0.08082567570759487
  (0, 6699)	0.08191455434037455"
"  (0, 6937)	0.1954761161661603
  (0, 976)	0.05591029471852435
  (0, 4010)	0.035646483104047805
  (0, 6633)	0.07368306794171671
  (0, 6778)	0.03392843345345898
  (0, 677)	0.04253688756398099
  (0, 4276)	0.030058277809400354
  (0, 890)	0.09151898563644864
  (0, 607)	0.11093950058957736
  (0, 4201)	0.039453051245976575
  (0, 6899)	0.022896788819132843
  (0, 479)	0.028067748325225475
  (0, 6218)	0.2311540475665304
  (0, 5419)	0.05392996125201335
  (0, 4468)	0.035749362108317716
  (0, 756)	0.025141820825270004
  (0, 3812)	0.1507181260420117
  (0, 6321)	0.2833206354476112
  (0, 287)	0.07227054368221118
  (0, 6800)	0.032517964261815156
  (0, 2710)	0.025659978498815086
  (0, 6254)	0.06420453450302815
  (0, 4820)	0.06401112381065452
  (0, 199)	0.04611662052614728
  (0, 3422)	0.0218727628044116
  :	:
  (0, 1192)	0.06267489090202365
  (0, 6185)	0.10524414783513551
  (0, 6821)	0.052752338954009166
  (0, 1506)	0.07646931046756189
  (0, 5774)	0.08531706032925797
  (0, 3269)	0.09908014379315117
  (0, 4710)	0.06189401163588752
  (0, 6525)	0.09908014379315117
  (0, 5671)	0.07305039393159336
  (0, 6794)	0.07234710699954043
  (0, 6643)	0.1496179888835891
  (0, 450)	0.10678399328826277
  (0, 694)	0.06434829969690617
  (0, 6518)	0.07561968849363175
  (0, 4716)	0.06267489090202365
  (0, 3261)	0.11386132448501408
  (0, 1334)	0.10678399328826277
  (0, 4863)	0.11751081423280012
  (0, 4300)	0.07257844439541677
  (0, 4183)	0.09451732689059818
  (0, 4060)	0.08962845464619473
  (0, 4114)	0.1084707031426066
  (0, 3331)	0.09620403674494198
  (0, 11)	0.10678399328826277
  (0, 4860)	0.0712337173331655"
"  (0, 6937)	0.5080316818744148
  (0, 976)	0.06147636970997192
  (0, 4010)	0.15678088518024888
  (0, 6633)	0.054012325147568235
  (0, 607)	0.040661311648239454
  (0, 6218)	0.1955125239828451
  (0, 6226)	0.06913546568134185
  (0, 4298)	0.06943715503580675
  (0, 4200)	0.08832775513218152
  (0, 6321)	0.23364468322330315
  (0, 287)	0.07946534148882328
  (0, 2710)	0.0564290470255894
  (0, 4820)	0.04692244404178601
  (0, 3422)	0.04810055319908783
  (0, 3429)	0.11983504246444707
  (0, 3091)	0.04151400341952816
  (0, 4131)	0.09199890123765109
  (0, 2735)	0.12852560836736404
  (0, 4505)	0.10246257566854088
  (0, 1894)	0.05469751418140277
  (0, 3761)	0.05990412945479749
  (0, 2481)	0.05025987176876078
  (0, 3561)	0.07025328416929234
  (0, 2908)	0.04937568628572622
  (0, 9)	0.04588904563177332
  :	:
  (0, 6877)	0.11357996704664683
  (0, 6428)	0.11402309935363829
  (0, 6174)	0.10489572615579561
  (0, 2661)	0.12023857669044709
  (0, 2561)	0.09139317472799202
  (0, 5764)	0.08119233426776806
  (0, 1913)	0.07370053611971414
  (0, 6927)	0.16690870224387908
  (0, 4101)	0.09780018470067092
  (0, 5632)	0.14417089707291894
  (0, 737)	0.11437261627617906
  (0, 6389)	0.08351332032352914
  (0, 4575)	0.06680261868217549
  (0, 2490)	0.10017263686758593
  (0, 6939)	0.09243381247169725
  (0, 672)	0.2896937921206207
  (0, 5670)	0.08078481502756432
  (0, 6146)	0.07644194386876818
  (0, 751)	0.1275956881392055
  (0, 3702)	0.1521723532255384
  (0, 3025)	0.25887658352811005
  (0, 4644)	0.14281710033551073
  (0, 629)	0.22024724410157276
  (0, 4959)	0.1328889572511719
  (0, 2048)	0.10857988205646123"
"  (0, 6937)	0.252505364451106
  (0, 976)	0.03310168735592115
  (0, 4010)	0.21104498643563208
  (0, 6633)	0.058165409207992035
  (0, 258)	0.040424494903701966
  (0, 890)	0.07224508151662551
  (0, 607)	0.08757563480156982
  (0, 6899)	0.02711208548483539
  (0, 479)	0.03323501814911609
  (0, 6218)	0.10527287921487989
  (0, 6301)	0.08039462286126986
  (0, 4298)	0.03738813803943712
  (0, 4468)	0.04233081630639561
  (0, 4200)	0.047559700565103
  (0, 245)	0.17225572150405322
  (0, 2210)	0.04654736072357865
  (0, 4149)	0.0693179132036088
  (0, 3812)	0.07648513665220041
  (0, 6321)	0.0419349922196013
  (0, 287)	0.06418165797698026
  (0, 6800)	0.07700903684122325
  (0, 4227)	0.05170492781496196
  (0, 6254)	0.1267076387661834
  (0, 4820)	0.050530377118054304
  (0, 199)	0.05460668602279454
  :	:
  (0, 6244)	0.0714151706483442
  (0, 5670)	0.04349823684716689
  (0, 542)	0.06454237168923607
  (0, 326)	0.054360875748058805
  (0, 6673)	0.042607912385454916
  (0, 2948)	0.05232480107856895
  (0, 807)	0.08171000665463408
  (0, 3702)	0.08193655032739362
  (0, 1905)	0.0684624848126344
  (0, 1017)	0.0923394277926072
  (0, 2076)	0.433669300887292
  (0, 5496)	0.15366950259503614
  (0, 1976)	0.3183871341221578
  (0, 2825)	0.16216605865755607
  (0, 1196)	0.10406622455164216
  (0, 6980)	0.1476411001310776
  (0, 5128)	0.15366950259503614
  (0, 2078)	0.11499004622777963
  (0, 6861)	0.11289278878304422
  (0, 2955)	0.10473152124363251
  (0, 5493)	0.12644291639813948
  (0, 5870)	0.13064798800603772
  (0, 3210)	0.0942992743473531
  (0, 738)	0.11289278878304422
  (0, 4853)	0.13914454406855767"
"  (0, 6937)	0.1810866769454931
  (0, 4010)	0.11351472283384557
  (0, 6633)	0.03128541651841705
  (0, 258)	0.043486229284025096
  (0, 677)	0.0541827701537429
  (0, 890)	0.03885844692628868
  (0, 607)	0.07065643263596516
  (0, 479)	0.10725667367773427
  (0, 6218)	0.15854468443864017
  (0, 6301)	0.057655785372641266
  (0, 6226)	0.04004515328910789
  (0, 4200)	0.07674277866849417
  (0, 245)	0.03706045959834342
  (0, 756)	0.03202522744460758
  (0, 6321)	0.24811122070077246
  (0, 287)	0.046028499985211496
  (0, 433)	0.03767879912285818
  (0, 6254)	0.02726088449366913
  (0, 4820)	0.02717876340073621
  (0, 3422)	0.05572231291611011
  (0, 111)	0.09667808701035535
  (0, 3429)	0.11568622552844662
  (0, 6841)	0.04598555077546014
  (0, 1986)	0.10144146204806755
  (0, 3091)	0.04809209323162798
  :	:
  (0, 4078)	0.17444844829028017
  (0, 3487)	0.1290280710367696
  (0, 2193)	0.08992632096898627
  (0, 6648)	0.16530836661605056
  (0, 1548)	0.07552741101457633
  (0, 2451)	0.16782055678920685
